sku,url,ok,http_status,final_url,error
L1-CIE0580-C1-01,https://payhip.com/b/vknup,yes,200,https://payhip.com/b/vknup,
L1-CIE0580-C1-02,https://payhip.com/b/fgJ9w,yes,200,https://payhip.com/b/fgJ9w,
L1-CIE0580-C1-03,https://payhip.com/b/vcAzs,yes,200,https://payhip.com/b/vcAzs,
L1-CIE0580-C1-04,https://payhip.com/b/rPFUm,yes,200,https://payhip.com/b/rPFUm,
L1-CIE0580-C1-05,https://payhip.com/b/O3WfI,yes,200,https://payhip.com/b/O3WfI,
L1-CIE0580-C1-06,https://payhip.com/b/rURBl,yes,200,https://payhip.com/b/rURBl,
L1-CIE0580-C1-07,https://payhip.com/b/Hq7Jc,yes,200,https://payhip.com/b/Hq7Jc,
L1-CIE0580-C1-08,https://payhip.com/b/xHNkh,yes,200,https://payhip.com/b/xHNkh,
L1-CIE0580-C1-09,https://payhip.com/b/GHgD3,yes,200,https://payhip.com/b/GHgD3,
L1-CIE0580-C1-10,https://payhip.com/b/qIndv,yes,200,https://payhip.com/b/qIndv,
L1-CIE0580-C1-11,https://payhip.com/b/2DnTA,yes,200,https://payhip.com/b/2DnTA,
L1-CIE0580-C1-12,https://payhip.com/b/c7hZG,yes,200,https://payhip.com/b/c7hZG,
L1-CIE0580-C1-13,https://payhip.com/b/iQz60,yes,200,https://payhip.com/b/iQz60,
L1-CIE0580-C1-14,https://payhip.com/b/BJHGu,yes,200,https://payhip.com/b/BJHGu,
L1-CIE0580-C1-15,https://payhip.com/b/iOtHy,yes,200,https://payhip.com/b/iOtHy,
L1-CIE0580-C1-16,https://payhip.com/b/Rvpbi,yes,200,https://payhip.com/b/Rvpbi,
L1-CIE0580-C2-01,https://payhip.com/b/J3iK4,yes,200,https://payhip.com/b/J3iK4,
L1-CIE0580-C2-02,https://payhip.com/b/oyXVL,yes,200,https://payhip.com/b/oyXVL,
L1-CIE0580-C2-04,https://payhip.com/b/6DEsU,yes,200,https://payhip.com/b/6DEsU,
L1-CIE0580-C2-05,https://payhip.com/b/R6qT5,yes,200,https://payhip.com/b/R6qT5,
L1-CIE0580-C2-06,https://payhip.com/b/obXDj,yes,200,https://payhip.com/b/obXDj,
L1-CIE0580-C2-07,https://payhip.com/b/xblgS,yes,200,https://payhip.com/b/xblgS,
L1-CIE0580-C2-09,https://payhip.com/b/zhucq,yes,200,https://payhip.com/b/zhucq,
L1-CIE0580-C2-10,https://payhip.com/b/IQ9nf,yes,200,https://payhip.com/b/IQ9nf,
L1-CIE0580-C2-11,https://payhip.com/b/WilUf,yes,200,https://payhip.com/b/WilUf,
L1-CIE0580-C3-01,https://payhip.com/b/DGFaq,yes,200,https://payhip.com/b/DGFaq,
L1-CIE0580-C3-02,https://payhip.com/b/rC9AT,yes,200,https://payhip.com/b/rC9AT,
L1-CIE0580-C3-03,https://payhip.com/b/r473G,yes,200,https://payhip.com/b/r473G,
L1-CIE0580-C3-05,https://payhip.com/b/JdSkO,yes,200,https://payhip.com/b/JdSkO,
L1-CIE0580-C3-06,https://payhip.com/b/zrOUv,yes,200,https://payhip.com/b/zrOUv,
L1-CIE0580-C4-01,https://payhip.com/b/w1Zjk,yes,200,https://payhip.com/b/w1Zjk,
L1-CIE0580-C4-02,https://payhip.com/b/Mw3bE,yes,200,https://payhip.com/b/Mw3bE,
L1-CIE0580-C4-03,https://payhip.com/b/SpE83,yes,200,https://payhip.com/b/SpE83,
L1-CIE0580-C4-04,https://payhip.com/b/gmjbq,yes,200,https://payhip.com/b/gmjbq,
L1-CIE0580-C4-05,https://payhip.com/b/ntyMB,yes,200,https://payhip.com/b/ntyMB,
L1-CIE0580-C4-06,https://payhip.com/b/do27l,yes,200,https://payhip.com/b/do27l,
L1-CIE0580-C4-07,https://payhip.com/b/Bqjs6,yes,200,https://payhip.com/b/Bqjs6,
L1-CIE0580-C5-01,https://payhip.com/b/9f5zw,yes,200,https://payhip.com/b/9f5zw,
L1-CIE0580-C5-02,https://payhip.com/b/VAQ18,yes,200,https://payhip.com/b/VAQ18,
L1-CIE0580-C5-03,https://payhip.com/b/EGPIX,yes,200,https://payhip.com/b/EGPIX,
L1-CIE0580-C5-04,https://payhip.com/b/V9aT3,yes,200,https://payhip.com/b/V9aT3,
L1-CIE0580-C5-05,https://payhip.com/b/mDFP9,yes,200,https://payhip.com/b/mDFP9,
L1-CIE0580-C6-01,https://payhip.com/b/oxjvS,yes,200,https://payhip.com/b/oxjvS,
L1-CIE0580-C6-02,https://payhip.com/b/CRsZ3,yes,200,https://payhip.com/b/CRsZ3,
L1-CIE0580-C7-01,https://payhip.com/b/x2QpY,yes,200,https://payhip.com/b/x2QpY,
L1-CIE0580-C8-01,https://payhip.com/b/ghMbm,yes,200,https://payhip.com/b/ghMbm,
L1-CIE0580-C8-02,https://payhip.com/b/KyDO7,yes,200,https://payhip.com/b/KyDO7,
L1-CIE0580-C8-03,https://payhip.com/b/wcWyN,yes,200,https://payhip.com/b/wcWyN,
L1-CIE0580-C9-01,https://payhip.com/b/JGliu,yes,200,https://payhip.com/b/JGliu,
L1-CIE0580-C9-02,https://payhip.com/b/l3p0d,yes,200,https://payhip.com/b/l3p0d,
L1-CIE0580-C9-03,https://payhip.com/b/VGFqu,yes,200,https://payhip.com/b/VGFqu,
L1-CIE0580-C9-04,https://payhip.com/b/nN6Db,yes,200,https://payhip.com/b/nN6Db,
L1-CIE0580-E1-01,https://payhip.com/b/Injxw,yes,200,https://payhip.com/b/Injxw,
L1-CIE0580-E1-02,https://payhip.com/b/5jHCx,yes,200,https://payhip.com/b/5jHCx,
L1-CIE0580-E1-03,https://payhip.com/b/WO4rz,yes,200,https://payhip.com/b/WO4rz,
L1-CIE0580-E1-04,https://payhip.com/b/WCG9i,yes,200,https://payhip.com/b/WCG9i,
L1-CIE0580-E1-05,https://payhip.com/b/L5WJy,yes,200,https://payhip.com/b/L5WJy,
L1-CIE0580-E1-06,https://payhip.com/b/LvHkw,yes,200,https://payhip.com/b/LvHkw,
L1-CIE0580-E1-07,https://payhip.com/b/WuOCw,yes,200,https://payhip.com/b/WuOCw,
L1-CIE0580-E1-08,https://payhip.com/b/m0Avw,yes,200,https://payhip.com/b/m0Avw,
L1-CIE0580-E1-09,https://payhip.com/b/oeXPw,yes,200,https://payhip.com/b/oeXPw,
L1-CIE0580-E1-10,https://payhip.com/b/S3vB4,yes,200,https://payhip.com/b/S3vB4,
L1-CIE0580-E1-11,https://payhip.com/b/uvc81,yes,200,https://payhip.com/b/uvc81,
L1-CIE0580-E1-12,https://payhip.com/b/5iP4L,yes,200,https://payhip.com/b/5iP4L,
L1-CIE0580-E1-13,https://payhip.com/b/Awakv,yes,200,https://payhip.com/b/Awakv,
L1-CIE0580-E1-14,https://payhip.com/b/WElfF,yes,200,https://payhip.com/b/WElfF,
L1-CIE0580-E1-15,https://payhip.com/b/FS2n8,yes,200,https://payhip.com/b/FS2n8,
L1-CIE0580-E1-16,https://payhip.com/b/Wqj0N,yes,200,https://payhip.com/b/Wqj0N,
L1-CIE0580-E1-17,https://payhip.com/b/I6AvU,yes,200,https://payhip.com/b/I6AvU,
L1-CIE0580-E1-18,https://payhip.com/b/4ImLD,yes,200,https://payhip.com/b/4ImLD,
L1-CIE0580-E2-01,https://payhip.com/b/8uBvQ,yes,200,https://payhip.com/b/8uBvQ,
L1-CIE0580-E2-02,https://payhip.com/b/kdCbX,yes,200,https://payhip.com/b/kdCbX,
L1-CIE0580-E2-03,https://payhip.com/b/FNdGQ,yes,200,https://payhip.com/b/FNdGQ,
L1-CIE0580-E2-04,https://payhip.com/b/0vKcu,yes,200,https://payhip.com/b/0vKcu,
L1-CIE0580-E2-05,https://payhip.com/b/KjnkU,yes,200,https://payhip.com/b/KjnkU,
L1-CIE0580-E2-06,https://payhip.com/b/5KVav,yes,200,https://payhip.com/b/5KVav,
L1-CIE0580-E2-07,https://payhip.com/b/zALRG,yes,200,https://payhip.com/b/zALRG,
L1-CIE0580-E2-08,https://payhip.com/b/uGaDh,yes,200,https://payhip.com/b/uGaDh,
L1-CIE0580-E2-09,https://payhip.com/b/KArGe,yes,200,https://payhip.com/b/KArGe,
L1-CIE0580-E2-10,https://payhip.com/b/YAVdb,yes,200,https://payhip.com/b/YAVdb,
L1-CIE0580-E2-11,https://payhip.com/b/JCKwT,yes,200,https://payhip.com/b/JCKwT,
L1-CIE0580-E2-12,https://payhip.com/b/ZLedt,yes,200,https://payhip.com/b/ZLedt,
L1-CIE0580-E2-13,https://payhip.com/b/BGoH5,yes,200,https://payhip.com/b/BGoH5,
L1-CIE0580-E3-01,https://payhip.com/b/GsRvW,yes,200,https://payhip.com/b/GsRvW,
L1-CIE0580-E3-02,https://payhip.com/b/F2N4B,yes,200,https://payhip.com/b/F2N4B,
L1-CIE0580-E3-03,https://payhip.com/b/cp50t,yes,200,https://payhip.com/b/cp50t,
L1-CIE0580-E3-04,https://payhip.com/b/yd5lz,yes,200,https://payhip.com/b/yd5lz,
L1-CIE0580-E3-05,https://payhip.com/b/tnho2,yes,200,https://payhip.com/b/tnho2,
L1-CIE0580-E3-06,https://payhip.com/b/DP8Uh,yes,200,https://payhip.com/b/DP8Uh,
L1-CIE0580-E3-07,https://payhip.com/b/1paP7,yes,200,https://payhip.com/b/1paP7,
L1-CIE0580-E4-01,https://payhip.com/b/4x3Gv,yes,200,https://payhip.com/b/4x3Gv,
L1-CIE0580-E4-02,https://payhip.com/b/u2H86,yes,200,https://payhip.com/b/u2H86,
L1-CIE0580-E4-03,https://payhip.com/b/vIitL,yes,200,https://payhip.com/b/vIitL,
L1-CIE0580-E4-04,https://payhip.com/b/L6Nac,yes,200,https://payhip.com/b/L6Nac,
L1-CIE0580-E4-05,https://payhip.com/b/Ynfjg,yes,200,https://payhip.com/b/Ynfjg,
L1-CIE0580-E4-06,https://payhip.com/b/biQZE,yes,200,https://payhip.com/b/biQZE,
L1-CIE0580-E4-07,https://payhip.com/b/nHbYt,yes,200,https://payhip.com/b/nHbYt,
L1-CIE0580-E4-08,https://payhip.com/b/GZz3t,yes,200,https://payhip.com/b/GZz3t,
L1-CIE0580-E5-01,https://payhip.com/b/ZxrRJ,yes,200,https://payhip.com/b/ZxrRJ,
L1-CIE0580-E5-02,https://payhip.com/b/D0Iof,yes,200,https://payhip.com/b/D0Iof,
L1-CIE0580-E5-03,https://payhip.com/b/3fLuE,yes,200,https://payhip.com/b/3fLuE,
L1-CIE0580-E5-04,https://payhip.com/b/sMzK7,yes,200,https://payhip.com/b/sMzK7,
L1-CIE0580-E5-05,https://payhip.com/b/zES0n,yes,200,https://payhip.com/b/zES0n,
L1-CIE0580-E6-01,https://payhip.com/b/mOZWF,yes,200,https://payhip.com/b/mOZWF,
L1-CIE0580-E6-02,https://payhip.com/b/smgf9,yes,200,https://payhip.com/b/smgf9,
L1-CIE0580-E6-03,https://payhip.com/b/f0qYv,yes,200,https://payhip.com/b/f0qYv,
L1-CIE0580-E6-04,https://payhip.com/b/79mdC,yes,200,https://payhip.com/b/79mdC,
L1-CIE0580-E6-05,https://payhip.com/b/Ce7aK,yes,200,https://payhip.com/b/Ce7aK,
L1-CIE0580-E6-06,https://payhip.com/b/h0Qkn,yes,200,https://payhip.com/b/h0Qkn,
L1-CIE0580-E7-01,https://payhip.com/b/Q1GfJ,yes,200,https://payhip.com/b/Q1GfJ,
L1-CIE0580-E7-02,https://payhip.com/b/YGgqH,yes,200,https://payhip.com/b/YGgqH,
L1-CIE0580-E7-03,https://payhip.com/b/f6ijw,yes,200,https://payhip.com/b/f6ijw,
L1-CIE0580-E7-04,https://payhip.com/b/b3xmf,yes,200,https://payhip.com/b/b3xmf,
L1-CIE0580-E8-01,https://payhip.com/b/BYwEb,yes,200,https://payhip.com/b/BYwEb,
L1-CIE0580-E8-02,https://payhip.com/b/MuGs7,yes,200,https://payhip.com/b/MuGs7,
L1-CIE0580-E8-03,https://payhip.com/b/Y4Sk0,yes,200,https://payhip.com/b/Y4Sk0,
L1-CIE0580-E8-04,https://payhip.com/b/wMfp0,yes,200,https://payhip.com/b/wMfp0,
L1-CIE0580-E9-01,https://payhip.com/b/tW9ey,yes,200,https://payhip.com/b/tW9ey,
L1-CIE0580-E9-02,https://payhip.com/b/tUVfc,yes,200,https://payhip.com/b/tUVfc,
L1-CIE0580-E9-03,https://payhip.com/b/Z97Yn,yes,200,https://payhip.com/b/Z97Yn,
L1-CIE0580-E9-04,https://payhip.com/b/EcVvs,yes,200,https://payhip.com/b/EcVvs,
L1-CIE0580-E9-05,https://payhip.com/b/x0j5B,yes,200,https://payhip.com/b/x0j5B,
L1-CIE0580-E9-06,https://payhip.com/b/MrULA,yes,200,https://payhip.com/b/MrULA,
L1-CIE0580-E9-07,https://payhip.com/b/FMJcA,yes,200,https://payhip.com/b/FMJcA,
L1-EDX4MA1-F1-01,https://payhip.com/b/JDImL,yes,200,https://payhip.com/b/JDImL,
L1-EDX4MA1-F1-02,https://payhip.com/b/6zLpq,yes,200,https://payhip.com/b/6zLpq,
L1-EDX4MA1-F1-03,https://payhip.com/b/4oGAl,yes,200,https://payhip.com/b/4oGAl,
L1-EDX4MA1-F1-04,https://payhip.com/b/491C6,yes,200,https://payhip.com/b/491C6,
L1-EDX4MA1-F1-05,https://payhip.com/b/3IDxP,yes,200,https://payhip.com/b/3IDxP,
L1-EDX4MA1-F1-06,https://payhip.com/b/7pWH4,yes,200,https://payhip.com/b/7pWH4,
L1-EDX4MA1-F1-07,https://payhip.com/b/eMO8z,yes,200,https://payhip.com/b/eMO8z,
L1-EDX4MA1-F1-08,https://payhip.com/b/6Tzqj,yes,200,https://payhip.com/b/6Tzqj,
L1-EDX4MA1-F1-09,https://payhip.com/b/cx6qR,yes,200,https://payhip.com/b/cx6qR,
L1-EDX4MA1-F1-10,https://payhip.com/b/34RQJ,yes,200,https://payhip.com/b/34RQJ,
L1-EDX4MA1-F1-11,https://payhip.com/b/I9F4l,yes,200,https://payhip.com/b/I9F4l,
L1-EDX4MA1-F2-01,https://payhip.com/b/u4Vk8,yes,200,https://payhip.com/b/u4Vk8,
L1-EDX4MA1-F2-02,https://payhip.com/b/A2ZD9,yes,200,https://payhip.com/b/A2ZD9,
L1-EDX4MA1-F2-03,https://payhip.com/b/usy7o,yes,200,https://payhip.com/b/usy7o,
L1-EDX4MA1-F2-04,https://payhip.com/b/T9Zg4,yes,200,https://payhip.com/b/T9Zg4,
L1-EDX4MA1-F2-05,https://payhip.com/b/Edea8,yes,200,https://payhip.com/b/Edea8,
L1-EDX4MA1-F2-06,https://payhip.com/b/XHY12,yes,200,https://payhip.com/b/XHY12,
L1-EDX4MA1-F2-07,https://payhip.com/b/ikXRz,yes,200,https://payhip.com/b/ikXRz,
L1-EDX4MA1-F2-08,https://payhip.com/b/sQC1D,yes,200,https://payhip.com/b/sQC1D,
L1-EDX4MA1-F3-01,https://payhip.com/b/0fyu5,yes,200,https://payhip.com/b/0fyu5,
L1-EDX4MA1-F3-02,https://payhip.com/b/pJe7b,yes,200,https://payhip.com/b/pJe7b,
L1-EDX4MA1-F3-03,https://payhip.com/b/Yiw2M,yes,200,https://payhip.com/b/Yiw2M,
L1-EDX4MA1-F3-04,https://payhip.com/b/JUHhV,yes,200,https://payhip.com/b/JUHhV,
L1-EDX4MA1-F4-01,https://payhip.com/b/8g4aS,yes,200,https://payhip.com/b/8g4aS,
L1-EDX4MA1-F4-02,https://payhip.com/b/AoDzh,yes,200,https://payhip.com/b/AoDzh,
L1-EDX4MA1-F4-03,https://payhip.com/b/NhPya,yes,200,https://payhip.com/b/NhPya,
L1-EDX4MA1-F4-04,https://payhip.com/b/rYKsQ,yes,200,https://payhip.com/b/rYKsQ,
L1-EDX4MA1-F4-05,https://payhip.com/b/Pyjvt,yes,200,https://payhip.com/b/Pyjvt,
L1-EDX4MA1-F4-06,https://payhip.com/b/CfojV,yes,200,https://payhip.com/b/CfojV,
L1-EDX4MA1-F4-07,https://payhip.com/b/cg9rW,yes,200,https://payhip.com/b/cg9rW,
L1-EDX4MA1-F4-08,https://payhip.com/b/Coyep,yes,200,https://payhip.com/b/Coyep,
L1-EDX4MA1-F4-09,https://payhip.com/b/nkiWm,yes,200,https://payhip.com/b/nkiWm,
L1-EDX4MA1-F4-10,https://payhip.com/b/PIl4N,yes,200,https://payhip.com/b/PIl4N,
L1-EDX4MA1-F4-11,https://payhip.com/b/R9MBw,yes,200,https://payhip.com/b/R9MBw,
L1-EDX4MA1-F5-01,https://payhip.com/b/2LexV,yes,200,https://payhip.com/b/2LexV,
L1-EDX4MA1-F5-02,https://payhip.com/b/6lDUV,yes,200,https://payhip.com/b/6lDUV,
L1-EDX4MA1-F6-01,https://payhip.com/b/qUhCz,yes,200,https://payhip.com/b/qUhCz,
L1-EDX4MA1-F6-02,https://payhip.com/b/4Ko37,yes,200,https://payhip.com/b/4Ko37,
L1-EDX4MA1-F6-03,https://payhip.com/b/fuB57,yes,200,https://payhip.com/b/fuB57,
L1-EDX4MA1-H1-01,https://payhip.com/b/0BYj2,yes,200,https://payhip.com/b/0BYj2,
L1-EDX4MA1-H1-02,https://payhip.com/b/MVuwX,yes,200,https://payhip.com/b/MVuwX,
L1-EDX4MA1-H1-03,https://payhip.com/b/S6DTP,yes,200,https://payhip.com/b/S6DTP,
L1-EDX4MA1-H1-04,https://payhip.com/b/i2NQY,yes,200,https://payhip.com/b/i2NQY,
L1-EDX4MA1-H1-05,https://payhip.com/b/9blZB,yes,200,https://payhip.com/b/9blZB,
L1-EDX4MA1-H1-06,https://payhip.com/b/m9Nhr,yes,200,https://payhip.com/b/m9Nhr,
L1-EDX4MA1-H1-07,https://payhip.com/b/f2WUS,yes,200,https://payhip.com/b/f2WUS,
L1-EDX4MA1-H1-08,https://payhip.com/b/o2mKY,yes,200,https://payhip.com/b/o2mKY,
L1-EDX4MA1-H1-09,https://payhip.com/b/TQzR1,yes,200,https://payhip.com/b/TQzR1,
L1-EDX4MA1-H1-10,https://payhip.com/b/0arIn,yes,200,https://payhip.com/b/0arIn,
L1-EDX4MA1-H1-11,https://payhip.com/b/kTpKN,yes,200,https://payhip.com/b/kTpKN,
L1-EDX4MA1-H2-01,https://payhip.com/b/ug2w0,yes,200,https://payhip.com/b/ug2w0,
L1-EDX4MA1-H2-02,https://payhip.com/b/mKJZO,yes,200,https://payhip.com/b/mKJZO,
L1-EDX4MA1-H2-03,https://payhip.com/b/0Dv3x,yes,200,https://payhip.com/b/0Dv3x,
L1-EDX4MA1-H2-04,https://payhip.com/b/fk9YR,yes,200,https://payhip.com/b/fk9YR,
L1-EDX4MA1-H2-05,https://payhip.com/b/3SCDV,yes,200,https://payhip.com/b/3SCDV,
L1-EDX4MA1-H2-06,https://payhip.com/b/uM0VX,yes,200,https://payhip.com/b/uM0VX,
L1-EDX4MA1-H2-07,https://payhip.com/b/K7gx0,yes,200,https://payhip.com/b/K7gx0,
L1-EDX4MA1-H2-08,https://payhip.com/b/rRGtQ,yes,200,https://payhip.com/b/rRGtQ,
L1-EDX4MA1-H3-01,https://payhip.com/b/M9G6x,yes,200,https://payhip.com/b/M9G6x,
L1-EDX4MA1-H3-02,https://payhip.com/b/AUe3h,yes,200,https://payhip.com/b/AUe3h,
L1-EDX4MA1-H3-03,https://payhip.com/b/A63Kq,yes,200,https://payhip.com/b/A63Kq,
L1-EDX4MA1-H3-04,https://payhip.com/b/UYF0T,yes,200,https://payhip.com/b/UYF0T,
L1-EDX4MA1-H4-01,https://payhip.com/b/8jFHn,yes,200,https://payhip.com/b/8jFHn,
L1-EDX4MA1-H4-02,https://payhip.com/b/u2AQw,yes,200,https://payhip.com/b/u2AQw,
L1-EDX4MA1-H4-03,https://payhip.com/b/N1LSD,yes,200,https://payhip.com/b/N1LSD,
L1-EDX4MA1-H4-04,https://payhip.com/b/bDgJ1,yes,200,https://payhip.com/b/bDgJ1,
L1-EDX4MA1-H4-05,https://payhip.com/b/WCA84,yes,200,https://payhip.com/b/WCA84,
L1-EDX4MA1-H4-06,https://payhip.com/b/oPNbu,yes,200,https://payhip.com/b/oPNbu,
L1-EDX4MA1-H4-07,https://payhip.com/b/vGUgx,yes,200,https://payhip.com/b/vGUgx,
L1-EDX4MA1-H4-08,https://payhip.com/b/Z6WpQ,yes,200,https://payhip.com/b/Z6WpQ,
L1-EDX4MA1-H4-09,https://payhip.com/b/pvAVI,yes,200,https://payhip.com/b/pvAVI,
L1-EDX4MA1-H4-10,https://payhip.com/b/JmxAl,yes,200,https://payhip.com/b/JmxAl,
L1-EDX4MA1-H4-11,https://payhip.com/b/URFiS,yes,200,https://payhip.com/b/URFiS,
L1-EDX4MA1-H5-01,https://payhip.com/b/AaxGd,yes,200,https://payhip.com/b/AaxGd,
L1-EDX4MA1-H5-02,https://payhip.com/b/B9Qvd,yes,200,https://payhip.com/b/B9Qvd,
L1-EDX4MA1-H6-01,https://payhip.com/b/w3J7L,yes,200,https://payhip.com/b/w3J7L,
L1-EDX4MA1-H6-02,https://payhip.com/b/2TR0Z,yes,200,https://payhip.com/b/2TR0Z,
L1-EDX4MA1-H6-03,https://payhip.com/b/ElGRQ,yes,200,https://payhip.com/b/ElGRQ,
