upload_priority,sku,level,board,board_label,tier_scope,final_title_en,title_variant_used,final_title_len,listing_title_short_en,listing_title_mobile_en,price_early_bird,price_regular,payhip_url_seed
4,L1-CIE0580-C1-01,L1,cie0580,CIE 0580,Core,CIE 0580 C1-01 Types Of Number (Core),short,37,CIE 0580 C1-01 Types Of Number (Core),CIE 0580 C1-01 Types Of Number (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-01
4,L1-CIE0580-C1-02,L1,cie0580,CIE 0580,Core,CIE 0580 C1-02 Sets (Core),short,26,CIE 0580 C1-02 Sets (Core),CIE 0580 C1-02 Sets (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-02
4,L1-CIE0580-C1-03,L1,cie0580,CIE 0580,Core,CIE 0580 C1-03 Powers & Roots (Core),short,36,CIE 0580 C1-03 Powers & Roots (Core),CIE 0580 C1-03 Powers & Roots (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-03
4,L1-CIE0580-C1-04,L1,cie0580,CIE 0580,Core,CIE 0580 C1-04 FDP (Core),short,25,CIE 0580 C1-04 FDP (Core),CIE 0580 C1-04 FDP (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-04
4,L1-CIE0580-C1-05,L1,cie0580,CIE 0580,Core,CIE 0580 C1-05 Ordering (Core),short,30,CIE 0580 C1-05 Ordering (Core),CIE 0580 C1-05 Ordering (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-05
4,L1-CIE0580-C1-06,L1,cie0580,CIE 0580,Core,CIE 0580 C1-06 Four Operations (Core),short,37,CIE 0580 C1-06 Four Operations (Core),CIE 0580 C1-06 Four Operations (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-06
4,L1-CIE0580-C1-07,L1,cie0580,CIE 0580,Core,CIE 0580 C1-07 Indices I (Core),short,31,CIE 0580 C1-07 Indices I (Core),CIE 0580 C1-07 Indices I (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-07
4,L1-CIE0580-C1-08,L1,cie0580,CIE 0580,Core,CIE 0580 C1-08 Standard Form (Core),short,35,CIE 0580 C1-08 Standard Form (Core),CIE 0580 C1-08 Standard Form (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-08
4,L1-CIE0580-C1-09,L1,cie0580,CIE 0580,Core,CIE 0580 C1-09 Estimation & Approximation (Core),short,48,CIE 0580 C1-09 Estimation & Approximation (Core),CIE 0580 C1-09 Estimation & Approximation (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-09
4,L1-CIE0580-C1-10,L1,cie0580,CIE 0580,Core,CIE 0580 C1-10 Limits Of Accuracy (Core),short,40,CIE 0580 C1-10 Limits Of Accuracy (Core),CIE 0580 C1-10 Limits Of Accuracy (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-10
4,L1-CIE0580-C1-11,L1,cie0580,CIE 0580,Core,CIE 0580 C1-11 Ratio & Proportion (Core),short,40,CIE 0580 C1-11 Ratio & Proportion (Core),CIE 0580 C1-11 Ratio & Proportion (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-11
4,L1-CIE0580-C1-12,L1,cie0580,CIE 0580,Core,CIE 0580 C1-12 Rates (Core),short,27,CIE 0580 C1-12 Rates (Core),CIE 0580 C1-12 Rates (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-12
4,L1-CIE0580-C1-13,L1,cie0580,CIE 0580,Core,CIE 0580 C1-13 Percentages (Core),short,33,CIE 0580 C1-13 Percentages (Core),CIE 0580 C1-13 Percentages (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-13
4,L1-CIE0580-C1-14,L1,cie0580,CIE 0580,Core,CIE 0580 C1-14 Calculator Use (Core),short,36,CIE 0580 C1-14 Calculator Use (Core),CIE 0580 C1-14 Calculator Use (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-14
4,L1-CIE0580-C1-15,L1,cie0580,CIE 0580,Core,CIE 0580 C1-15 Time (Core),short,26,CIE 0580 C1-15 Time (Core),CIE 0580 C1-15 Time (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-15
4,L1-CIE0580-C1-16,L1,cie0580,CIE 0580,Core,CIE 0580 C1-16 Money (Core),short,27,CIE 0580 C1-16 Money (Core),CIE 0580 C1-16 Money (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-16
4,L1-CIE0580-C2-01,L1,cie0580,CIE 0580,Core,CIE 0580 C2-01 Introduction To Algebra (Core),short,45,CIE 0580 C2-01 Introduction To Algebra (Core),CIE 0580 C2-01 Introduction To Algebra (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c2-01
4,L1-CIE0580-C2-02,L1,cie0580,CIE 0580,Core,CIE 0580 C2-02 Algebraic Manipulation (Core),short,44,CIE 0580 C2-02 Algebraic Manipulation (Core),CIE 0580 C2-02 Algebraic Manipulation (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c2-02
4,L1-CIE0580-C2-04,L1,cie0580,CIE 0580,Core,CIE 0580 C2-04 Indices Ii (Core),short,32,CIE 0580 C2-04 Indices Ii (Core),CIE 0580 C2-04 Indices Ii (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c2-04
4,L1-CIE0580-C2-05,L1,cie0580,CIE 0580,Core,CIE 0580 C2-05 Equations (Core),short,31,CIE 0580 C2-05 Equations (Core),CIE 0580 C2-05 Equations (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c2-05
4,L1-CIE0580-C2-06,L1,cie0580,CIE 0580,Core,CIE 0580 C2-06 Inequalities (Core),short,34,CIE 0580 C2-06 Inequalities (Core),CIE 0580 C2-06 Inequalities (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c2-06
4,L1-CIE0580-C2-07,L1,cie0580,CIE 0580,Core,CIE 0580 C2-07 Sequences (Core),short,31,CIE 0580 C2-07 Sequences (Core),CIE 0580 C2-07 Sequences (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c2-07
4,L1-CIE0580-C2-09,L1,cie0580,CIE 0580,Core,CIE 0580 C2-09 Graphs In Practical Situations (Core),short,52,CIE 0580 C2-09 Graphs In Practical Situations (Core),CIE 0580 C2-09 Graphs In Practical Situations (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c2-09
4,L1-CIE0580-C2-10,L1,cie0580,CIE 0580,Core,CIE 0580 C2-10 Graphs Of Functions (Core),short,41,CIE 0580 C2-10 Graphs Of Functions (Core),CIE 0580 C2-10 Graphs Of Functions (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c2-10
4,L1-CIE0580-C2-11,L1,cie0580,CIE 0580,Core,CIE 0580 C2-11 Sketching Curves (Core),short,38,CIE 0580 C2-11 Sketching Curves (Core),CIE 0580 C2-11 Sketching Curves (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c2-11
4,L1-CIE0580-C3-01,L1,cie0580,CIE 0580,Core,CIE 0580 C3-01 Coordinates (Core),short,33,CIE 0580 C3-01 Coordinates (Core),CIE 0580 C3-01 Coordinates (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c3-01
4,L1-CIE0580-C3-02,L1,cie0580,CIE 0580,Core,CIE 0580 C3-02 Drawing Linear Graphs (Core),short,43,CIE 0580 C3-02 Drawing Linear Graphs (Core),CIE 0580 C3-02 Drawing Linear Graphs (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c3-02
4,L1-CIE0580-C3-03,L1,cie0580,CIE 0580,Core,CIE 0580 C3-03 Gradient Of Linear Graphs (Core),short,47,CIE 0580 C3-03 Gradient Of Linear Graphs (Core),CIE 0580 C3-03 Gradient Of Linear Graphs (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c3-03
4,L1-CIE0580-C3-05,L1,cie0580,CIE 0580,Core,CIE 0580 C3-05 Equations Of Linear Graphs (Core),short,48,CIE 0580 C3-05 Equations Of Linear Graphs (Core),CIE 0580 C3-05 Equations Of Linear Graphs (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c3-05
4,L1-CIE0580-C3-06,L1,cie0580,CIE 0580,Core,CIE 0580 C3-06 Parallel Lines (Core),short,36,CIE 0580 C3-06 Parallel Lines (Core),CIE 0580 C3-06 Parallel Lines (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c3-06
4,L1-CIE0580-C4-01,L1,cie0580,CIE 0580,Core,CIE 0580 C4-01 Geo Terms (Core),short,31,CIE 0580 C4-01 Geo Terms (Core),CIE 0580 C4-01 Geo Terms (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c4-01
4,L1-CIE0580-C4-02,L1,cie0580,CIE 0580,Core,CIE 0580 C4-02 Geo Constructions (Core),short,39,CIE 0580 C4-02 Geo Constructions (Core),CIE 0580 C4-02 Geo Constructions (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c4-02
4,L1-CIE0580-C4-03,L1,cie0580,CIE 0580,Core,CIE 0580 C4-03 Scale Drawings (Core),short,36,CIE 0580 C4-03 Scale Drawings (Core),CIE 0580 C4-03 Scale Drawings (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c4-03
4,L1-CIE0580-C4-04,L1,cie0580,CIE 0580,Core,CIE 0580 C4-04 Similarity (Core),short,32,CIE 0580 C4-04 Similarity (Core),CIE 0580 C4-04 Similarity (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c4-04
4,L1-CIE0580-C4-05,L1,cie0580,CIE 0580,Core,CIE 0580 C4-05 Symmetry (Core),short,30,CIE 0580 C4-05 Symmetry (Core),CIE 0580 C4-05 Symmetry (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c4-05
4,L1-CIE0580-C4-06,L1,cie0580,CIE 0580,Core,CIE 0580 C4-06 Angles (Core),short,28,CIE 0580 C4-06 Angles (Core),CIE 0580 C4-06 Angles (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c4-06
4,L1-CIE0580-C4-07,L1,cie0580,CIE 0580,Core,CIE 0580 C4-07 Circle Theorems (Core),short,37,CIE 0580 C4-07 Circle Theorems (Core),CIE 0580 C4-07 Circle Theorems (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c4-07
4,L1-CIE0580-C5-01,L1,cie0580,CIE 0580,Core,CIE 0580 C5-01 Units Of Measure (Core),short,38,CIE 0580 C5-01 Units Of Measure (Core),CIE 0580 C5-01 Units Of Measure (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c5-01
4,L1-CIE0580-C5-02,L1,cie0580,CIE 0580,Core,CIE 0580 C5-02 Area & Perimeter (Core),short,38,CIE 0580 C5-02 Area & Perimeter (Core),CIE 0580 C5-02 Area & Perimeter (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c5-02
4,L1-CIE0580-C5-03,L1,cie0580,CIE 0580,Core,CIE 0580 C5-03 Circles Arcs & Sectors (Core),short,44,CIE 0580 C5-03 Circles Arcs & Sectors (Core),CIE 0580 C5-03 Circles Arcs & Sectors (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c5-03
4,L1-CIE0580-C5-04,L1,cie0580,CIE 0580,Core,CIE 0580 C5-04 Surface Area & Volume (Core),short,43,CIE 0580 C5-04 Surface Area & Volume (Core),CIE 0580 C5-04 Surface Area & Volume (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c5-04
4,L1-CIE0580-C5-05,L1,cie0580,CIE 0580,Core,CIE 0580 C5-05 Compound Shapes (Core),short,37,CIE 0580 C5-05 Compound Shapes (Core),CIE 0580 C5-05 Compound Shapes (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c5-05
4,L1-CIE0580-C6-01,L1,cie0580,CIE 0580,Core,CIE 0580 C6-01 Pythagoras (Core),short,32,CIE 0580 C6-01 Pythagoras (Core),CIE 0580 C6-01 Pythagoras (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c6-01
4,L1-CIE0580-C6-02,L1,cie0580,CIE 0580,Core,CIE 0580 C6-02 Right Angled Triangles (Core),short,44,CIE 0580 C6-02 Right Angled Triangles (Core),CIE 0580 C6-02 Right Angled Triangles (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c6-02
4,L1-CIE0580-C7-01,L1,cie0580,CIE 0580,Core,CIE 0580 C7-01 Transformations (Core),short,37,CIE 0580 C7-01 Transformations (Core),CIE 0580 C7-01 Transformations (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c7-01
4,L1-CIE0580-C8-01,L1,cie0580,CIE 0580,Core,CIE 0580 C8-01 Introduction To Probability (Core),short,49,CIE 0580 C8-01 Introduction To Probability (Core),CIE 0580 C8-01 Introduction To Probability (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c8-01
4,L1-CIE0580-C8-02,L1,cie0580,CIE 0580,Core,CIE 0580 C8-02 Rel & Exp Freq (Core),short,36,CIE 0580 C8-02 Rel & Exp Freq (Core),CIE 0580 C8-02 Rel & Exp Freq (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c8-02
4,L1-CIE0580-C8-03,L1,cie0580,CIE 0580,Core,CIE 0580 C8-03 Probability Of Combined Events (Core),short,52,CIE 0580 C8-03 Probability Of Combined Events (Core),CIE 0580 C8-03 Probability Of Combined Events (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c8-03
4,L1-CIE0580-C9-01,L1,cie0580,CIE 0580,Core,CIE 0580 C9-01 Classifying Statistical Data (Core),short,50,CIE 0580 C9-01 Classifying Statistical Data (Core),CIE 0580 C9-01 Classifying Statistical Data (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c9-01
4,L1-CIE0580-C9-02,L1,cie0580,CIE 0580,Core,CIE 0580 C9-02 Interpreting Statistical Data (Core),short,51,CIE 0580 C9-02 Interpreting Statistical Data (Core),CIE 0580 C9-02 Interpreting Statistical Data (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c9-02
4,L1-CIE0580-C9-03,L1,cie0580,CIE 0580,Core,CIE 0580 C9-03 Averages & Range (Core),short,38,CIE 0580 C9-03 Averages & Range (Core),CIE 0580 C9-03 Averages & Range (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c9-03
4,L1-CIE0580-C9-04,L1,cie0580,CIE 0580,Core,CIE 0580 C9-04 Statistical Charts & Diagrams (Core),short,51,CIE 0580 C9-04 Statistical Charts & Diagrams (Core),CIE 0580 C9-04 Statistical Charts & Diagrams (Core),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c9-04
4,L1-CIE0580-E1-01,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-01 Types Of Number (Extended),short,41,CIE 0580 E1-01 Types Of Number (Extended),CIE 0580 E1-01 Types Of Number (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-01
4,L1-CIE0580-E1-02,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-02 Sets (Extended),short,30,CIE 0580 E1-02 Sets (Extended),CIE 0580 E1-02 Sets (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-02
4,L1-CIE0580-E1-03,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-03 Powers & Roots (Extended),short,40,CIE 0580 E1-03 Powers & Roots (Extended),CIE 0580 E1-03 Powers & Roots (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-03
4,L1-CIE0580-E1-04,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-04 FDP (Extended),short,29,CIE 0580 E1-04 FDP (Extended),CIE 0580 E1-04 FDP (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-04
4,L1-CIE0580-E1-05,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-05 Ordering (Extended),short,34,CIE 0580 E1-05 Ordering (Extended),CIE 0580 E1-05 Ordering (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-05
4,L1-CIE0580-E1-06,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-06 Four Operations (Extended),short,41,CIE 0580 E1-06 Four Operations (Extended),CIE 0580 E1-06 Four Operations (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-06
4,L1-CIE0580-E1-07,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-07 Indices I (Extended),short,35,CIE 0580 E1-07 Indices I (Extended),CIE 0580 E1-07 Indices I (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-07
4,L1-CIE0580-E1-08,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-08 Standard Form (Extended),short,39,CIE 0580 E1-08 Standard Form (Extended),CIE 0580 E1-08 Standard Form (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-08
4,L1-CIE0580-E1-09,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-09 Estimation & Approximation (Extended),short,52,CIE 0580 E1-09 Estimation & Approximation (Extended),CIE 0580 E1-09 Estimation & Approximation (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-09
4,L1-CIE0580-E1-10,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-10 Limits Of Accuracy (Extended),short,44,CIE 0580 E1-10 Limits Of Accuracy (Extended),CIE 0580 E1-10 Limits Of Accuracy (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-10
4,L1-CIE0580-E1-11,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-11 Ratio & Proportion (Extended),short,44,CIE 0580 E1-11 Ratio & Proportion (Extended),CIE 0580 E1-11 Ratio & Proportion (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-11
4,L1-CIE0580-E1-12,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-12 Rates (Extended),short,31,CIE 0580 E1-12 Rates (Extended),CIE 0580 E1-12 Rates (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-12
4,L1-CIE0580-E1-13,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-13 Percentages (Extended),short,37,CIE 0580 E1-13 Percentages (Extended),CIE 0580 E1-13 Percentages (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-13
4,L1-CIE0580-E1-14,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-14 Calculator Use (Extended),short,40,CIE 0580 E1-14 Calculator Use (Extended),CIE 0580 E1-14 Calculator Use (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-14
4,L1-CIE0580-E1-15,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-15 Time (Extended),short,30,CIE 0580 E1-15 Time (Extended),CIE 0580 E1-15 Time (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-15
4,L1-CIE0580-E1-16,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-16 Money (Extended),short,31,CIE 0580 E1-16 Money (Extended),CIE 0580 E1-16 Money (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-16
4,L1-CIE0580-E1-17,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-17 Exp Growth/Decay (Extended),short,42,CIE 0580 E1-17 Exp Growth/Decay (Extended),CIE 0580 E1-17 Exp Growth/Decay (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-17
4,L1-CIE0580-E1-18,L1,cie0580,CIE 0580,Extended,CIE 0580 E1-18 Surds (Extended),short,31,CIE 0580 E1-18 Surds (Extended),CIE 0580 E1-18 Surds (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e1-18
4,L1-CIE0580-E2-01,L1,cie0580,CIE 0580,Extended,CIE 0580 E2-01 Introduction To Algebra (Extended),short,49,CIE 0580 E2-01 Introduction To Algebra (Extended),CIE 0580 E2-01 Introduction To Algebra (Extended),US$3,US$4,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=e2-01
